dataset/toyota camry 1985 exterior/f09d9483c8.jpg,camry,toyota,1985
dataset/Chevrolet Malibu 2005 exterior/9d41fa8725.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/560097da52.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/add9530748.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/0788abb580.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/50c3e74371.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/563c8ae7e1.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/9bcecb34a6.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/ce47332782.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/84d8637596.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/5485f9a794.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/4c5e3370ce.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2005 exterior/6546e47f4b.jpg,Malibu,Chevrolet,2005
dataset/Chevrolet Malibu 2015 exterior/089c18264f.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/8abd25125c.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/e6c742abde.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/e18a7638ca.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/015880f88e.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/d2864f3608.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/80d9e531b2.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/32a82e1994.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/384b1ac7e4.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/ab8ef0afee.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/d6f576f77a.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/65a44f22dc.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/5d24efa2e1.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/d7395dde23.jpg,Malibu,Chevrolet,2015
dataset/Chevrolet Malibu 2015 exterior/77b6f891e1.jpg,Malibu,Chevrolet,2015
dataset/Subaru Legacy 1999 exterior/16d5b334b0.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/d43c63eeaf.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/65c8f916f8.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/0f270dddf8.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/6c0d7de1ff.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/0c173fdd7b.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/1d35385ca0.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/00e2333dac.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/0423d6cd1c.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/f53ee59d7a.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/6501c50f1b.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/3765f51f5d.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/f33dacdfc5.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/53f01a437c.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/950dc16209.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/14a84201f5.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 1999 exterior/287b5edb97.jpg,Legacy,Subaru,1999
dataset/Subaru Legacy 2005 exterior/e0b5e96a7a.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/0ce00155e0.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/6c7f68854e.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/ed18990a4f.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/d83270c2c1.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/2da00a6ddc.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/b5ead6219a.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/71e01bc9cf.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/ebdb867b5c.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/f7a19a2c9d.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/3aea52fcd9.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/95db93d584.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/c50c38e968.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/e3ccead23a.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/d03a402b0b.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/e047e8b611.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2005 exterior/9d80e47482.jpg,Legacy,Subaru,2005
dataset/Subaru Legacy 2015 exterior/98f0c81183.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/a7e28cc48f.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/0eaa575cd2.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/5146ecf251.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/63e17fdaba.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/a39886140a.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/8dd36635c9.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/c236de6d7e.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/31168dced3.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/ab8a8201f9.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2015 exterior/f69264db7d.jpg,Legacy,Subaru,2015
dataset/Subaru Legacy 2023 exterior/8f6b4cff48.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/99ae744d94.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/cd312130c9.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/6c8a0d8505.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/a99d2909a0.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/a4fa7d5705.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/5a1ec93317.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/0ce0725fcc.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/97f0215ca0.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/7b0760810b.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/1ae172776c.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/2867f313c2.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/5a743bf2a4.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/0e756d123d.jpg,Legacy,Subaru,2023
dataset/Subaru Legacy 2023 exterior/99d6cf8307.jpg,Legacy,Subaru,2023
dataset/Volkswagan Jetta 1985 exterior/9858e23aec.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/a70c178b83.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/a156f6e209.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/9042a3fe7f.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/162d9e2e07.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/5a8e1804ad.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/9ac07d7274.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/3f89d34e9e.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/5bd769404b.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/f1f8ad4fe2.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/fe21f7839a.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/ce08009500.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/7137a26df4.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/bd0fc9eee7.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/e599b039e8.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/87ad8baf49.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1985 exterior/db14ca13f3.jpg,Jetta,Volkswagan,1985
dataset/Volkswagan Jetta 1995 exterior/522c46c021.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/fa68b41ebf.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/8ae2f29eb8.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/1c543e256d.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/6f0431d1f5.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/89e75e9085.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/5ecadea5e1.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/3f481bbb69.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/6e20644d14.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/f4be14aab2.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/c62ffc07b3.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 1995 exterior/9170f1b7bb.jpg,Jetta,Volkswagan,1995
dataset/Volkswagan Jetta 2005 exterior/57bbdf1a34.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/f08a0dbb76.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/dc70679557.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/fd15d85f9e.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/cc8298c60c.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/9cbd1f7c06.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/0d03051126.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/495cc0a79e.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/16e9b228a2.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/ddfa25291d.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/3b2b47486d.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/2848df27fc.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/f80e5f0f20.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/0369aed36c.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/79644d46ea.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/ec984fd0fd.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2005 exterior/ca7139604e.jpg,Jetta,Volkswagan,2005
dataset/Volkswagan Jetta 2015 exterior/7cd2f40c01.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/5d3b139452.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/61b9761ebd.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/c2c880d433.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/c3cce65f17.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/968327a3f0.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/7b68149647.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/22cea71514.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/6b67fa7f87.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/a1e197f1bc.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2015 exterior/6d3c192897.jpg,Jetta,Volkswagan,2015
dataset/Volkswagan Jetta 2023 exterior/7635ea5e6a.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/ba593f6c37.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/b4aa844730.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/bede2f394d.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/0d933bad51.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/0c6f7f94f9.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/4da5d64810.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/1e92b15f14.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/4496cd7a00.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/a459a388ce.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/c9d7fce8c7.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/a512cda445.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/d20e6dda83.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/8e63f22c83.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/feee41e2f5.jpg,Jetta,Volkswagan,2023
dataset/Volkswagan Jetta 2023 exterior/0f41ff3e5d.jpg,Jetta,Volkswagan,2023
dataset/Acura Integra 1995 exterior/6cc5be2eb5.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/4add62ed3c.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/72250ada4c.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/f4f995080f.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/24e344cd7e.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/a8f0772154.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/7876fe699d.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/9ad140051e.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/dae4c7b9fa.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/b8facbd913.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/de14c2d866.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/d6a6358e75.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/41e146304c.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/93e98c64e2.jpg,Integra,Acura,1995
dataset/Acura Integra 1995 exterior/8b9cd86b9f.jpg,Integra,Acura,1995
dataset/Acura Integra 2005 exterior/9f834b2b27.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/81d6ca9dd6.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/c6d59aa111.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/ac8c671c34.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/8c2e85fb24.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/80b03ee544.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/cf092f7c09.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/5ff49daef8.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/9c2c9ff3b4.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/553a6c0a7b.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/50bd977a00.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/abfa5b3b3a.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/bc8dbafab4.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/b893e5f43c.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/e36f837bac.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/f378b4fde1.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/415d62dafa.jpg,Integra,Acura,2005
dataset/Acura Integra 2005 exterior/7147059300.jpg,Integra,Acura,2005
dataset/Acura Integra 2023 exterior/8bfbcf2e92.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/74094ee831.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/206606d8d4.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/1bb62cf21c.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/1299ce3f9e.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/b9974bf221.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/1e62e03fd6.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/7d7543fe57.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/e58d2cf296.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/97904d80fb.jpg,Integra,Acura,2023
dataset/Acura Integra 2023 exterior/58d0888b60.jpg,Integra,Acura,2023
dataset/Nissan Maxima 1990 exterior/34891e7187.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/4aad38a87a.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/d5435c3f52.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/3ed50641e9.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/aa09d32952.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/cc99b52724.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/aa24978e77.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/3dc6af95dd.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/0326e602e9.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/ae708558ba.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/c25466a0c5.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/5a3ad47062.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/137d19d271.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/461baa4c36.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/7ef03b0908.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1990 exterior/e206666252.jpg,Maxima,Nissan,1990
dataset/Nissan Maxima 1995 exterior/13d2b92ebd.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/4c64ea3fd8.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/bc2a48fd87.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/57ea169900.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/4f3f81486a.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/904696099b.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/a721842d50.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/5a9b8cde90.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/7dcac6cfa2.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/488ed01922.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/25b1b16949.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/a78320e369.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/5dd418a004.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/6e24ff3b99.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/6f4c6e586f.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 1995 exterior/caf0ecc5b1.jpg,Maxima,Nissan,1995
dataset/Nissan Maxima 2000 exterior/3fe256ef00.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/b7f7f108a1.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/b7490d045b.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/f1a80b8137.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/855bc505a2.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/13066391b8.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/d11aa7aeb5.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/15d05f9fe2.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/c4a8e64225.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/36a4d6db53.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/e6ad0e85c9.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/8cea34b9f0.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/8c0426374e.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/40b6218b02.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2000 exterior/ff009f97f2.jpg,Maxima,Nissan,2000
dataset/Nissan Maxima 2005 exterior/db967711b4.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/68139b6f95.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/9501632cce.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/391bfec40c.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/a4a64a6cd2.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/f99a5d9168.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/dd2f80fca4.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/ce9ef4f407.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/9950aeadda.jpg,Maxima,Nissan,2005
