dataset/toyota camry 1985 exterior/f09d9483c8.jpg,camry,toyota,1985
dataset/Nissan Maxima 2005 exterior/92562dad34.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/c3833fb692.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/0a8c09a09c.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/5eb8c9a55e.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/05271d71d9.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/64d478a9d9.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2005 exterior/ecb15f37d7.jpg,Maxima,Nissan,2005
dataset/Nissan Maxima 2023 exterior/a268b0bd56.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/f2857cdf1c.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/f9fd9ff0fe.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/1a769d2add.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/423ee98653.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/c86b785819.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/8f60dd2e34.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/ab0f4352d0.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/cc2f6746e0.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/a5f0d38268.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/5bc656d709.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/9d3219a7a8.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/2c358e0ee5.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/844a3f739f.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/b90a329017.jpg,Maxima,Nissan,2023
dataset/Nissan Maxima 2023 exterior/1874c02e73.jpg,Maxima,Nissan,2023
dataset/Mazda Axela 2005 exterior sedan/283b1b63b4.jpg,Axela,Mazda,2005
dataset/Mazda Axela 2005 exterior sedan/7b17bb9c40.jpg,Axela,Mazda,2005
dataset/Mazda Axela 2005 exterior sedan/c843100e6b.jpg,Axela,Mazda,2005
dataset/Mazda Axela 2005 exterior sedan/17d91a2050.jpg,Axela,Mazda,2005
dataset/Mazda Axela 2005 exterior sedan/b84531cae0.jpg,Axela,Mazda,2005
dataset/Mazda Axela 2005 exterior sedan/1ac55461ed.jpg,Axela,Mazda,2005
dataset/Mazda Axela 2005 exterior sedan/71d44e5a91.jpg,Axela,Mazda,2005
dataset/Mazda Axela 2005 exterior sedan/99567a2c00.jpg,Axela,Mazda,2005
dataset/Mazda Axela 2015 exterior sedan/92af68693c.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/b6456a9963.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/926df881e3.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/c2a3d3a089.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/128ad1a3d0.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/8fb2bf147a.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/52b6411bf9.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/97ba83c2c7.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/4a7b1fdf60.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/def2f37ac1.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/5b45b01c40.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/44a820ce59.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2015 exterior sedan/3022527f5b.jpg,Axela,Mazda,2015
dataset/Mazda Axela 2023 exterior sedan/52194a9328.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/b9d00fdbfc.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/13a6bccc04.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/193d20cf7e.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/e25a68a8d6.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/c5faf8b9a7.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/3c58e125d2.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/b970073350.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/9c022e98c6.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/8bacb176a8.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/9524db7d57.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/dda7458acb.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/353ff571aa.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/85b60a181c.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/157c68cbcc.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/6ca16cbbc7.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/5fbba23ac0.jpg,Axela,Mazda,2023
dataset/Mazda Axela 2023 exterior sedan/c231b75d3d.jpg,Axela,Mazda,2023
dataset/Kia Optima 2003 exterior/73ff4df477.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/8274d9b933.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/aed4cd5006.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/661d3c86bf.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/3959db61e7.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/57c70c9985.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/cedbe6e956.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/c23aa72c47.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/77f4c3acd2.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/99efdf9087.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/910df8c4fa.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/bbbc5ba1fe.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/3c0fe1e64c.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/ee86443740.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/ef9b73ccc6.jpg,Optima,Kia,2003
dataset/Kia Optima 2003 exterior/b1594c5204.jpg,Optima,Kia,2003
dataset/Kia Optima 2015 exterior/e71c8cf332.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/e35626e455.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/209f15eba8.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/ac3fbe3a6c.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/101f2335d5.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/5824324b62.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/fc5dfb828e.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/ca6d54dfbb.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/ca42996c56.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/70ae597813.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/ebac71492d.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/a48705138c.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/8da34c7deb.jpg,Optima,Kia,2015
dataset/Kia Optima 2015 exterior/59c52e3de2.jpg,Optima,Kia,2015
dataset/Hyundai Sonata 1990 exterior/d0a27d4f76.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/2a954de7ef.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/0ab1e8c9da.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/22081cd72c.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/6fe5561733.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/81cea12ca2.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/7d3660f711.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/4fe019c4c0.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/415868ab4f.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/dc31edd75f.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1990 exterior/e2357c4f38.jpg,Sonata,Hyundai,1990
dataset/Hyundai Sonata 1995 exterior/75d790f0cc.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/9470f9c43e.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/ecbc83caf0.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/5f32b04f65.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/335df2daf6.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/9089f53cee.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/ed007d58aa.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/06516a2aad.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/eb704df2c3.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/4a1cb7312e.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 1995 exterior/0e944728dc.jpg,Sonata,Hyundai,1995
dataset/Hyundai Sonata 2015 exterior/f9e9c04603.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/065ee113f7.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/8a880aa1e8.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/b47dded8fe.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/bef014fc47.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/d09465ae8e.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/60449015a5.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/93b31ff8d4.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/c8a26cc1c5.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/d033f70eb0.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2015 exterior/0fd7eb349d.jpg,Sonata,Hyundai,2015
dataset/Hyundai Sonata 2023 exterior/a6d3622c8c.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/11eb86c105.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/331d4cd199.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/673c65be3d.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/c7a2e0def7.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/96c26d19a0.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/8265f5bee8.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/cd2f18ab24.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/0b11884072.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/9aa647638f.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/421c6ea848.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/a075d999fe.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/763b27add1.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/b9657fb0ac.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/350b20ba97.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/dd680fa653.jpg,Sonata,Hyundai,2023
dataset/Hyundai Sonata 2023 exterior/d08c66414c.jpg,Sonata,Hyundai,2023
dataset/Dodge ChargerSRT 2008 exterior/c65f76a5de.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/6ec1a5f41b.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/b4d21a9c92.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/373a875ffe.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/b604d7b900.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/f47337b652.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/8b8547e4b1.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/30f4ab9c4c.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/e44f20b73e.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/70f1cd18e0.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/622cab208b.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/a23bc61cf1.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/9658be854f.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/220cefc1f4.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/d9e6413488.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/e8dabe3c53.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2008 exterior/5aac05d535.jpg,ChargerSRT,Dodge,2008
dataset/Dodge ChargerSRT 2015 exterior/5e3305f572.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/d7b0bf6a2b.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/7736098a1e.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/ec610c1ebc.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/ddbf6e46e3.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/c9d322579a.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/cb9d8a7814.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/755bc3f216.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/acf4e08e3a.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/f8e666bdb1.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/05e7478132.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/bc0c23e3c7.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/b130fabbdb.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/e01af74303.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/0891a0b470.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2015 exterior/42b95d6aa2.jpg,ChargerSRT,Dodge,2015
dataset/Dodge ChargerSRT 2023 exterior/7c54fbf264.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/eed5170d8d.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/99979df2b9.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/a64df33e22.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/75136e1d62.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/d3b16ec1e5.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/7fc4ccf04d.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/77201c22c2.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/8a8394f392.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/dba4ca965f.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/77550c9b35.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/cc463a16de.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/ddcf198d50.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/bd902725ca.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/67b6495f62.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/2424decbee.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/763055a21b.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/ae2e0b97ed.jpg,ChargerSRT,Dodge,2023
dataset/Dodge ChargerSRT 2023 exterior/c22bb044c1.jpg,ChargerSRT,Dodge,2023
dataset/Buick Regal 1995 exterior/4723184d43.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/0a39e1106c.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/0c76196dc6.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/de26dfae71.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/047d93b1c7.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/a701b1d59c.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/694b5f3d3e.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/6889a6fea9.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/b17d86ea4e.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/caa3148c65.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/98aa7c9203.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/3f5ef53692.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/434895af34.jpg,Regal,Buick,1995
dataset/Buick Regal 1995 exterior/d50c40b502.jpg,Regal,Buick,1995
dataset/Buick Regal 2003 exterior/d27a0e146f.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/6797ef2e22.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/180065a907.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/f5773d3dc6.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/55908fe534.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/39cecabc32.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/71e71c7911.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/a15531418d.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/b76521b254.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/5cede77cb2.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/6cfb31fea7.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/0f0e32b64c.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/212f020be2.jpg,Regal,Buick,2003
dataset/Buick Regal 2003 exterior/1cfe65eb0b.jpg,Regal,Buick,2003dataset/toyota camry 1995 exterior/d71b0ecc11.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/c458887874.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/fad07b20fe.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/50de5fb1b7.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/6eb46f27c5.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/a68c38c3ed.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/35e69bf2b9.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/15615d7438.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/8933131309.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/0302502727.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/c93f8a7bb9.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/3342704822.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/b25485f33c.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/11cf61aab3.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/53f0a01344.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/9e1068ae4f.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/473b7ce96f.jpg,camry,toyota,1995
dataset/toyota camry 1995 exterior/ac0c3f0ff7.jpg,camry,toyota,1995
dataset/BMW M3 Sedan 1988 exterior/432895c7bf.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/269e37031f.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/2e141a61d8.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/3e02e3ce3a.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/6c779aacf3.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/799c71d7df.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/2065ad5bb1.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/d5a3a43752.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/1c74109363.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/59e374fa46.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/951b12cd12.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/a242555cb4.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/3454b52758.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/fd455a6128.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/493e7a0af2.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/ddacd303be.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 1988 exterior/bb95db54d4.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/c9cd656d91.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/4fa6a31a60.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/511b5ec8e3.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/228b4cd34b.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/6679d70853.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/146e918011.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/fcf6308c2d.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/268e42294b.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/f78d1e7083.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/ea6e432914.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/ea22446bf4.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/05162809c9.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/3fb10f6a79.jpg,M3,BMW,Sedan
