dataset/toyota camry 1985 exterior/f09d9483c8.jpg,camry,toyota,1985
dataset/BMW M3 Sedan 2005 exterior/ac2a37bee8.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/c48f852605.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/395a43182e.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/8f36555d36.jpg,M3,BMW,Sedan
dataset/BMW M3 Sedan 2005 exterior/97d1770300.jpg,M3,BMW,Sedan
dataset/Lexus LS 1989 exterior/6257d1aadd.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/356100ab32.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/318c5b7ef4.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/e44a0b06f1.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/3da25747e3.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/4b372d16d4.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/9b8cbc0ebf.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/1ed111681d.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/fda56eb409.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/cbf3461604.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/46b6c7f0fa.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/0978a79da7.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/c0a39b0c7d.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/7b32da537c.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/3757f47989.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/01d028a3cc.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/8d87947b42.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/4da0040b2e.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/2c54e2a96d.jpg,LS,Lexus,1989
dataset/Lexus LS 1989 exterior/d364bd8baf.jpg,LS,Lexus,1989
dataset/Hyundai Elantra 1995 exterior/658ed09621.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/e82674928d.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/c44b957840.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/c2b08d884f.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/86b3e92ed3.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/d9dbb3f106.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/554bab0408.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/a379c10c6b.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/61943d2f75.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/a117539b79.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/86f26320af.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/127f2ad168.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/930899c598.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/4ad324c9a0.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 1995 exterior/296d5c26f8.jpg,Elantra,Hyundai,1995
dataset/Hyundai Elantra 2015 exterior/0f5ccc4ad2.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/a213a1b77c.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/bc7d6f2226.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/d330d2370a.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/79e042a220.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/1b7184e652.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/7a6e5eb025.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/6a7ac145fa.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/8d883197ab.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/e87536bb98.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/a98a8c56d6.jpg,Elantra,Hyundai,2015
dataset/Hyundai Elantra 2015 exterior/b581cf8725.jpg,Elantra,Hyundai,2015
dataset/Volkswagon Passat 1995 exterior/1ca315b4c5.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/9287484d8d.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/c0666011b1.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/3c2aecc02e.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/7f94dedeea.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/e2430898f9.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/78ed9af5ab.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/0727100a70.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/19ae4bd7a9.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/c996f319e7.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/3f9a47b99d.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/b52267477c.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 1995 exterior/6dea154f6b.jpg,Passat,Volkswagon,1995
dataset/Volkswagon Passat 2005 exterior/bdbd4735f4.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/3193fa0946.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/a0189de408.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/1bb14e5d12.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/cd91c1943b.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/f948c3c55f.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/a3fa6f4280.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/90fde16648.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/475e8dac62.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/9f2a39ae68.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/a963886394.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/5b26e4a25a.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/cdb4b5931b.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/5b23bd116b.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/b73196b8ce.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/79a2605dc5.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/e883f66ae1.jpg,Passat,Volkswagon,2005
dataset/Volkswagon Passat 2005 exterior/818192c45e.jpg,Passat,Volkswagon,2005
dataset/Honda Accord 1985 exterior/701015d153.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/950bd366a1.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/8ee3dbb921.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/e429ff3ede.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/503308e61f.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/790fcd3c95.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/0e793645d5.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/efed7749e2.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/550414da75.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/3e9f63321e.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/2047cceb98.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/7e5a0b2fb1.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/3f09aa1f3d.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/e8088f7b76.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/7f83187fa0.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/e079cb5425.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/7aa854bf59.jpg,Accord,Honda,1985
dataset/Honda Accord 1985 exterior/0a6b30bd31.jpg,Accord,Honda,1985
dataset/Mitsubishi Lancer 1995 exterior/f740795304.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/2270ca7b23.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/b1433a3b57.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/261001a8f9.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/04696d3789.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/2d0f42413e.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/bb58bbe6f9.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/1357095630.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/9c1278df03.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/17ddea0c06.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/fc58e386d9.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/92fe198358.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/80e476440a.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/57ad2aeeb7.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/8eb7005c2b.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/8bf3497fca.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/fbd80c00e6.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/360eb295bf.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 1995 exterior/b746611099.jpg,Lancer,Mitsubishi,1995
dataset/Mitsubishi Lancer 2015 exterior/24aa649dc2.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/a5fd695154.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/fe07212306.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/9b264ad00e.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/a9f8032768.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/a2815777df.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/de77897492.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/53007e73d5.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/4c4ae870e8.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/9af3c00626.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/a6e91a2134.jpg,Lancer,Mitsubishi,2015
dataset/Mitsubishi Lancer 2015 exterior/bd2dc8ad8f.jpg,Lancer,Mitsubishi,2015
dataset/Toyota Corolla 1995 exterior sedan/2d453950af.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/4e95a651bb.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/92343454be.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/d233176dea.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/295f4e3556.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/460975ed0b.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/daacb1a8b0.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/30b540bfde.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/3aae270b2f.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/1cbc0273af.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/03615a641b.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/31b9315783.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/f33600c8c5.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/83b8f3d39e.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/61bcf7e08d.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/ce64d4050e.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/30de641e27.jpg,Corolla,Toyota,1995
dataset/Toyota Corolla 1995 exterior sedan/96a866482e.jpg,Corolla,Toyota,1995
dataset/Chevrolet Impala 2015 exterior/11f38c341f.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/e9cd57be18.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/4292d4936e.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/a79e069206.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/93ae45c9d8.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/eaa9d97e67.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/70f60376bc.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/6b2b400506.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/cc5cc1f9ee.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/2842b94a8b.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/11557ea63b.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/bf034c4ab8.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/c5c298eb5e.jpg,Impala,Chevrolet,2015
dataset/Chevrolet Impala 2015 exterior/9a54f1cee5.jpg,Impala,Chevrolet,2015
dataset/Nissan Maxima 2015 exterior/d1a94de1b8.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/c0f8f4eb79.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/6180875ed6.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/8350762a14.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/a31f319067.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/3ec0cbfb5b.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/43b68b3807.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/652873e9dd.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/4d9df717a0.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/c7f4ac1725.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/bc69cdd789.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/2ff5b6ae96.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/9e92494f68.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/7945a6f309.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/535d6016e3.jpg,Maxima,Nissan,2015
dataset/Nissan Maxima 2015 exterior/d4ae337e3d.jpg,Maxima,Nissan,2015
dataset/Kia Optima 2023 exterior/241ba960fd.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/4db6b2fbb5.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/dae60f019f.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/7ea4720923.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/1e0edd4402.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/de754a0dd8.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/4b803f32dd.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/4e47970b54.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/c16cbaa533.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/6503d59958.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/20ccf30330.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/78c892a659.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/fd2dabbcde.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/cb8e14a800.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/43a8305122.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/0ed9b351d9.jpg,Optima,Kia,2023
dataset/Kia Optima 2023 exterior/15c3f45540.jpg,Optima,Kia,2023
dataset/Buick Regal 1988 exterior/f490afc3d4.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/a30555e86a.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/4c893eb8bb.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/139da6f527.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/d6f3868ab7.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/1da8228b0b.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/697f41ce07.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/621089b6c4.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/888d4dafff.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/a6727e679b.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/aca9634eed.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/638c518dcb.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/3a7c97ac01.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/16a426df4a.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/7aacb8cbfb.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/94efeefe4f.jpg,Regal,Buick,1988
dataset/Buick Regal 1988 exterior/7a35708b73.jpg,Regal,Buick,1988
dataset/toyota camry 2005 exterior/15c261cace.jpg,camry,toyota,2005
dataset/toyota camry 2005 exterior/4ac5f6b4ad.jpg,camry,toyota,2005
dataset/toyota camry 2005 exterior/de1032f587.jpg,camry,toyota,2005
dataset/toyota camry 2005 exterior/c9a28e7619.jpg,camry,toyota,2005
dataset/toyota camry 2005 exterior/c92c87887c.jpg,camry,toyota,2005
dataset/toyota camry 2005 exterior/b3a23cb618.jpg,camry,toyota,2005
dataset/toyota camry 2005 exterior/c15dda9068.jpg,camry,toyota,2005
dataset/toyota camry 2005 exterior/8f88e475fa.jpg,camry,toyota,2005
dataset/toyota camry 2005 exterior/c8cbe024c3.jpg,camry,toyota,2005
dataset/toyota camry 2005 exterior/55b3b7164e.jpg,camry,toyota,2005
dataset/Honda Civic 1995 exterior/87b9f6036f.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/07024e2002.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/116692557c.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/0194811cf7.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/7c7f6b2aaa.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/378a0bb3b0.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/e77ad64e48.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/4e63428112.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/9f84c4d5bb.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/3b62049813.jpg,Civic,Honda,1995
dataset/Honda Civic 1995 exterior/b80d58c51d.jpg,Civic,Honda,1995
dataset/Hyundai Sonata 2005 exterior/89a90794c8.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/dcbe4b23d7.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/77acaec530.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/37145c53f4.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/f5778d389b.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/152fdf4cf6.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/3673b3b623.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/eb241326a5.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/2d0a5b4781.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/31fd66c6e8.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/baf90dd389.jpg,Sonata,Hyundai,2005
dataset/Hyundai Sonata 2005 exterior/080380932e.jpg,Sonata,Hyundai,2005
dataset/Toyota Corolla 2005 exterior sedan/cfda80ddf1.jpg,Corolla,Toyota,2005
dataset/Toyota Corolla 2005 exterior sedan/04397e34fd.jpg,Corolla,Toyota,2005
dataset/Toyota Corolla 2005 exterior sedan/34f84d0aea.jpg,Corolla,Toyota,2005
dataset/Toyota Corolla 2005 exterior sedan/b7bbed5331.jpg,Corolla,Toyota,2005
dataset/Toyota Corolla 2005 exterior sedan/2343c42cdb.jpg,Corolla,Toyota,2005
dataset/Toyota Corolla 2005 exterior sedan/702d9e9719.jpg,Corolla,Toyota,2005
dataset/Toyota Corolla 2005 exterior sedan/3099c6c8f5.jpg,Corolla,Toyota,2005
dataset/Toyota Corolla 2005 exterior sedan/2a23a72c3f.jpg,Corolla,Toyota,2005
dataset/Chevrolet Impala 2023 exterior/39629b03b6.jpg,Impala,Chevrolet,2023
dataset/Chevrolet Impala 2023 exterior/247a68d72b.jpg,Impala,Chevrolet,2023
dataset/Chevrolet Impala 2023 exterior/28127a5889.jpg,Impala,Chevrolet,2023
dataset/Chevrolet Impala 2023 exterior/8f60408072.jpg,Impala,Chevrolet,2023
dataset/Chevrolet Impala 2023 exterior/18b80cf549.jpg,Impala,Chevrolet,2023
dataset/Chevrolet Impala 2023 exterior/64f21c43cb.jpg,Impala,Chevrolet,2023
dataset/Chevrolet Impala 2023 exterior/8efbbdc906.jpg,Impala,Chevrolet,2023
dataset/Chevrolet Impala 2023 exterior/d1b74029b8.jpg,Impala,Chevrolet,2023
dataset/Chevrolet Impala 2023 exterior/df3afb867e.jpg,Impala,Chevrolet,2023
